Game = (
"Debug.SetUseFreeCamera([toggle:true])", "Toggle Freecam"
"Debug.SetHeroWearingSwashBucklerOutfit()", "Set Hero's Clothes To The 'Swashbuckler' Outfit"
"Debug.SetHeroWearingMartialArtsOutfit()", "Set Hero's Clothes To The 'Martial Artist' Outfit"
"Debug.SetHeroWearingBarbarianOutfit()", "Set Hero's Clothes To The 'Barbarian' Outfit"
"Debug.SetHeroWearingGothChickOutfit()", "Set Hero's Clothes To The 'Goth Chick' Outfit"
"Debug.SetHeroWearingPureEvilOutfit()", "Set Hero's Clothes To The 'Pure Evil' Outfit"
"Debug.SetHeroWearingBrawlerOutfit()", "Set Hero's Clothes To The 'Brawler' Outfit"
"Debug.SetHeroWearingPirateOutfit()", "Set Hero's Clothes To The 'Pirate' Outfit"
"Debug.SetHeroWearingCrossDresserOutfit()", "Set Hero's Clothes To The 'Cross Dresser' Outfit"
"Debug.SetHeroWearingYearOutfit()", "Set Hero's Clothes To The 'Year Out' Outfit"

Not Sure
"Health.Modify(QuestManager.HeroEntity, 10000, QuestManager.HeroEntity)", "Set Hero Health To Max"
"Debug.SpellsCheat()", "Award & Purchase All Hero & Henchman Spells"
"Debug.SpellsCheatHero()", "Award & Purchase All Hero Spells"
"Debug.SpellsCheatHenchman()", "Award & Purchase All Henchman Spells"
"Debug.GiveAllMeleeWeapons()", "Give all melee weapons to Hero"
"Debug.GiveAllRangedWeapons()", "Give all ranged weapons to Hero"
"Debug.GiveAllWeapons()", "Add all weapons to Hero inventory"
"Debug.SetHeroLevel(11, true)", "Playthrough Super Hero Level"
"Debug.SetHeroLevel([0:11:0:1:false], true)", "Hero Level [slider]"
"Debug.SetHeroAbilityLevelsToMax()", "Set All Hero Abilities To Max"
"Debug.SetHeroWearingAllClothing([toggle:false])", "Toggle All Hero Clothing"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_STRENGTH_MELEE_WEAPONS,[0:5:0:1:false])", "Set Brutal Styles to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_STRENGTH_PHYSIQUE,[0:5:0:1:false])", "Set Physique to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_STRENGTH_TOUGHNESS,[0:5:0:1:false])", "Set Toughness to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_SKILL_RANGED_WEAPONS,[0:5:0:1:false])", "Set Dexterous Styles to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_SKILL_ACCURACY,[0:5:0:1:false])", "Set Accuracy to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_SKILL_SPEED,[0:5:0:1:false])", "Set Speed to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_LIGHTNING,[0:5:0:1:false])", "Set Shock to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_FIREBALL,[0:5:0:1:false])", "Set Inferno to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_SLOW_TIME,[0:5:0:1:false])", "Set Time Control to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_SWORDS,[0:5:0:1:false])", "Set Blades to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_VORTEX,[0:5:0:1:false])", "Set Vortex to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_CHAOS,[0:5:0:1:false])", "Set Chaos to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_FORCE_PUSH,[0:5:0:1:false])", "Set Force Push to [slider]"
"Stats.SetHeroAbilityLevel(QuestManager.HeroEntity,EHeroAbilityType.HERO_ABILITY_WILL_DEAD_RISING,[0:5:0:1:false])", "Set Raise Dead to [slider]"
"Action.SetCanVaultAnywhere(QuestManager.HeroEntity, [toggle:true])", "Toggle 'CanVaultAnywhere' Flag"
"Stats.ModifyRenown(QuestManager.HeroEntity, 100)", "Add 100 Renown"
"Money.Modify(QuestManager.HeroEntity, 1000000)", "Add 1,000,000 Gold"
"Inventory.AddItemOfType(GetPlayerHero(), 'ObjectInventorySpade')", "Give Spade to Hero"
"Inventory.AddItemOfType(GetPlayerHero(), 'ObjectInventoryGiftRing')", "Give Ring to Hero"
"Inventory.AddItemOfType(GetPlayerHero(), 'ObjectInventoryGiftRing_5Star')", "Give 5 Star Ring to Hero"
"Player.GiveGift(GetPlayerHero(), 'ObjectInventoryGiftRing')", "Give Ring to Target"
"Inventory.AddItemOfType(GetPlayerHero(), 'ObjectInventoryFoodAndDrinkAlcoholBeer')", "Give Beer to Hero"
"Player.GiveGift(GetPlayerHero(), 'ObjectInventoryFoodAndDrinkAlcoholBeer')", "Give Beer to Target"
"Inventory.AddItemOfType(GetPlayerHero(), 'ObjectInventoryCondom')", "Give Condom to Hero"
"Light.SetAsActive(QuestManager.HeroEntity, [toggle:true])", "Toggle Hero Lantern"
"Stats.ModifyRenown(QuestManager.HeroEntity, 500)", "Add 500 Renown"
"Stats.ModifyRenown(QuestManager.HeroEntity, 2500)", "Add 2500 Renown"
"Experience.Modify(QuestManager.HeroEntity, EExperienceType.EXPERIENCE_STRENGTH, 1000000, false)", "Add a lot of Strength Experience"
"Experience.Modify(QuestManager.HeroEntity, EExperienceType.EXPERIENCE_SKILL, 1000000, false)", "Add a lot of Skill Experience"
"Experience.Modify(QuestManager.HeroEntity, EExperienceType.EXPERIENCE_WILL, 1000000, false)", "Add a lot of Will Experience"
"Experience.Modify(QuestManager.HeroEntity, EExperienceType.EXPERIENCE_GENERAL, 1000000, false)", "Add a lot of General Experience"
"Debug.GiveHeroWeapon('ObjectInventory_L_Longsword_Spartan')", "Give Spartan Weapon"
"Debug.AddAllInventoryItems()", "Add All Inventory Items"
"Debug.AddRandomAugmentation()", "Add Random Augment"
"Debug.SetAllExpressionsAvailable(true)", "Add all Expressions"
"Gameflow:RandomiseHero()", "Randomise Your Hero"

Hero Morphing
"Debug.SetHeroStrength([0:100:0:2:false] / 100)", "Set Strength - [slider]%"
"Debug.SetHeroSkill([0:100:0:2:false] / 100)", "Set Skill - [slider]%"
"Debug.SetHeroWill([0:100:0:2:false] / 100)", "Set Will - [slider]%"
"Debug.SetHeroAge([18:60:18:2:false])", "Set Age - [slider] years old"
"Debug.SetHeroMorality([0:1000:0:20:false])", "Set Morality - Good - [slider]%"
"Debug.SetHeroMorality(0 - [0:1000:0:20:false])", "Set Morality - Evil - [slider]%"
"Debug.SetHeroPurity([-1000:1000:0:20:false])", "Set Purity - Pure - [slider]%"
"Debug.SetHeroFat([0:100:0:2:false] / 100)", "Set Fatness - [slider]%"

Toggles
"Debug.SetHeroStrength(1.0)", "Set Strength To Full (1)"
"Debug.SetHeroStrength(0.0)", "Reset Strength"
"Debug.SetHeroSkill(1.0)", "Set Skill To Full (1)"
"Debug.SetHeroSkill(0.0)", "Reset Skill"
"Debug.SetHeroWill(1.0)", "Set Will To Full (1)"
"Debug.SetHeroWill(0.0)", "Reset Will"
"Debug.SetHeroAge(60.0)", "Set Age To Oldest (60)"
"Debug.SetHeroAge(30.0)", "Set Age To Adulthood (30)"
"Debug.SetHeroAge(18.0)", "Reset Age To 18"
"Debug.SetHeroMorality(1000.0)", "Set Morality To Fully Good (1000)"
"Debug.SetHeroMorality(-1000.0)", "Set Morality To Fully Evil (-1000)"
"Debug.SetHeroMorality(0.0)", "Reset Morality"
"Debug.SetHeroPurity(1000)", "Set Purity To Fully Pure (1000)"
"Debug.SetHeroPurity(-1000)", "Set Purity To Fully Corrupt (-1000)"
"Debug.SetHeroPurity(0)", "Reset Purity"
"Debug.SetHeroTan(1.0)", "Set Tan To Fully Tanned (1)"
"Debug.SetHeroTan(0.0)", "Set Tan To Fully Pale (0)"
"Debug.SetHeroTan(0.5)", "Reset Tan"
"Debug.SetHeroFat(1.0)", "Set Fat To Full (1)"
"Debug.SetHeroFat(0.0)", "Reset Fat"
"Debug.SetHeroHeight(1.0)", "Set Height To Full (1)"
"Debug.SetHeroHeight(0.0)", "Reset Height"

Morphs
"Debug.SetMorphStrengthAtWhichFatCapped([0.0:1.0:0.5:0.1:true])", "Set 'Strength' Morph Percentage At Which 'Fat' Morph Capped - [slider]"
"Debug.SetMorphFatCap([0.0:1.0:0.5:0.1:true])", "Set 'Fat' Morph Cap - [slider]"
"Debug.SetMorphSkillAtWhichStrengthCapped([0.0:1.0:0.6:0.1:true])", "Set 'Skill' Morph Percentage At Which 'Strength' Morph Capped - [slider]"
"Debug.SetMorphStrengthCap([0.0:1.0:0.6:0.1:true])", "Set 'Strength' Morph Cap - [slider]"

Dog
"Debug.SetEnableEntityDrawDebugInfo(true) Debug.SetDrawDogDebug([toggle:true])", "Toggle Dog Debug Page"
"Debug.TeleportDogToHero()", "Teleport Dog To Hero's Position"
"Debug.SetDogEnableAllTricks([toggle:true])", "Toggle Dog Has All Tricks"
"Health.Modify(GetDog(), -100, GetDog())", "Injure Dog"
"Health.Modify(GetDog(), Health.GetMax(GetDog()), GetDog())", "Heal Dog"
"Debug.SetDogDrawLeadingRadii([toggle:true])", "Toggle Draw Leading Radii"
"Dog.SetDesireStrength(GetDog(), EDogDesireType.DOG_DESIRE_TYPE_PEE, 1)", "Make Dog Want To Pee"

Breadcrumb Trail
"Debug.TeleportToBreadcrumbTargetPosition()", "Teleport To Crummi's Next Target"
"Debug.SetDrawBreadcrumbDebug([toggle:true])", "Toggle Debug Lines"
"Breadcrumber.SetDesiredSpeed(GetBreadcrumbEntity(), [0.1:10.0:1.0:0.1:true])", "Set Desired Speed - [slider]"
"Breadcrumber.SetTrailLength([1:50:11:1:true])", "Set Trail Length - [slider]"
"Breadcrumber.SetMinRadiusFromTarget([0:20:3:0.5:true])", "Set Min Radius From Target - [slider]"
"Breadcrumber.SetMaxRadiusFromTarget([0:20:5:0.5:true])", "Set Max Radius From Target - [slider]"
"Debug.SetDrawBreadcrumbParticleCrummi([toggle:true])", "Toggle Drawing Crummi"
"Debug.SetDrawBreadcrumbParticleTarget([toggle:true])", "Toggle Drawing Target"
"Breadcrumber.SetDrawTrail([toggle:true])", "Toggle Drawing Trail"
"Breadcrumber.SetQuality([0:2:0:1:false])", "Set Trail Quality (normal/visible/high - [slider])"
"Breadcrumber.OverrideTargetPosToCameraPosition(GetBreadcrumbEntity())", "Override Target Pos To Camera Position"

Debug Pages
"Debug.SetDrawDebugPage('test')", "Draw 'Testing' Debug Page"
"Debug.SetDrawDebugPage('entity')", "Draw 'Entity' Debug Page"
"Debug.SetDrawDebugPage('layers')", "Draw 'Layers' Debug Page"
"Debug.SetDrawDebugPage('lua')", "Draw 'Lua' Debug Page"
"Debug.SetDrawDebugPage('luafree')", "Draw 'Lua Free' Debug Page"
"Debug.SetDrawDebugPage('mem')", "Draw 'Mem' Debug Page"
"Debug.SetDrawDebugPage('particles')", "Draw 'Particles' Debug Page"
"Debug.SetDrawDebugPage('perf')", "Draw 'Perf' Debug Page"
"Debug.SetDrawDebugPage('player')", "Draw 'Player' Debug Page"
"Debug.SetDrawDebugPage('quest')", "Draw 'Quest' Debug Page"
"Debug.SetDrawDebugPage('wealthindex')", "Draw 'Shop Wealth Index' Debug Page"
"Debug.SetDrawDebugPage('sound')", "Draw 'Sound' Debug Page"
"Debug.SetDrawDebugPage('stats')", "Draw 'Stats' Debug Page"
"Debug.SetDrawDebugPage('personality')", "Draw 'NPC Personality' Debug Page"
"Debug.SetDrawDebugPage('combatcomment')", "Draw 'Combat Comments' Debug Page"
"Debug.SetDrawDebugPage('environmenttheme')", "Draw 'Environment Theme' Debug Page"
"Debug.SetDrawDebugPage('CustceneDebug')", "Draw 'Custcenes' Debug Page"
"Debug.SetDrawDebugPage('')", "Turn Off All Debug Pages"

Level
"Debug.LoadLevel('Albion', 'DLC2\\DLC2_Past', '')", "Load DLC2 Past"
"Debug.LoadLevel('Albion', 'DLC2\\DLC2_Present', '')", "Load DLC2 Present"
"Debug.LoadLevel('Albion', 'DLC2\\DLC2_Future', '')", "Load DLC2 Future"
"Debug.LoadLevel('Albion', 'DLC2\\DLC2_Colosseum', '')", "Load DLC2 Colosseum"
"Debug.LoadLevel('Albion', 'WinterShrine', '')", "Load DLC Winter Shrine"
"Debug.LoadLevel('Albion', 'SummerShrine', '')", "Load DLC Summer Shrine"
"Debug.LoadLevel('Albion', 'Tombs\\Wraithmarsh\\AutumnShrine', '')", "Load DLC Autumn Shrine"
"Debug.LoadLevel('Albion', 'MysteryIsland', '')", "Load DLC Island"
"Debug.LoadLevel('Albion', 'ChamberOfSeasons', '')", "Load DLC Chamber of Seasons"
"Debug.LoadLevel('Albion', 'Bloodstone', '')", "Load Bloodstone"
"Debug.LoadLevel('Albion', 'BowerLake', '')", "Load Bower Lake"
"Debug.LoadLevel('Albion', 'BWSCemetary', 'PlayerStart')", "Load Bowerstone Cemetery"
"Debug.LoadLevel('Albion', 'BWSMarket', '')", "Load Bowerstone Market"
"Debug.LoadLevel('Albion', 'BWSSlums', '')", "Load Bowerstone Slums"
"Debug.LoadLevel('Albion', 'Brightwood', '')", "Load Brightwood"
"Debug.LoadLevel('Albion', 'Crucible', '')", "Load Crucible (WC)"
"Debug.LoadLevel('Albion', 'Dreamworld', '')", "Load Dreamworld"
"Debug.LoadLevel('Albion', 'FairfaxCastleGardens', '')", "Load Fairfax Castle Gardens (BWS)"
"Debug.LoadLevel('Albion', 'Ravenscar', '')", "Load Oakfield (formerly Ravenscar)"
"Debug.LoadLevel('Albion', 'DunecrestNew', 'PlayerStart')", "Load Rookridge (formerly Dunecrest)"
"Debug.LoadLevel('Albion', 'TatteredSpire', '')", "Load Tattered Spire"
"Debug.LoadLevel('Albion', 'TempleOfEvil', '')", "Load Temple of Evil (RR)"
"Debug.LoadLevel('Albion', 'Westcliff', '')", "Load Westcliff"
"Debug.LoadLevel('Albion', 'Wraithmarsh', '')", "Load Wraithmarsh"
"Debug.LoadLevel('Albion', 'Caves\\Bloodstone\\Bloodstone_Assault', '')", "Load Bloodstone Assault Cave (BLS)"
"Debug.LoadLevel('Albion', 'Reaver Beach (Bloodtsone)', '')", "Load Bloodstone Beach (BLS)"
"Debug.LoadLevel('Albion', 'Tombs\\FairfaxCastleGardens\\FairfaxTomb', '')", "Load Fairfax Tomb (FCG)"
"Debug.LoadLevel('Albion', 'Caves\\Brightwood\\BWFarmCellar', '')", "Load Farm Cellar (BW)"
"Debug.LoadLevel('Albion', 'Caves\\GargoylesCave', '')", "Load Gargoyles' Cave (BSM)"
"Debug.LoadLevel('Albion', 'Caves\\BWSCemetary\\GravekeepersCave', '')", "Load Gravekeepers Cave (BSC)"
"Debug.LoadLevel('Albion', 'Caves\\Westcliff\\WestcliffExterior', '')", "Load Green Mile (WC-BW)"
"Debug.LoadLevel('Albion', 'Caves\\BowerLake\\ThagsCave', '')", "Load Guild Cave (BL)"
"Debug.LoadLevel('Albion', 'Tombs\\BWSCemetery\\HallOfTheDead', '')", "Load Hall of the Dead (BSC)"
"Debug.LoadLevel('Albion', 'Caves\\Dunecrest\\HobbeCave', '')", "Load Hobbe Cave (RR)"
"Debug.LoadLevel('Albion', 'Caves\\Ravenscar\\HobbesCavern', '')", "Load Hobbes Cavern (OF)"
"Debug.LoadLevel('Albion', 'Caves\\Dunecrest\\InnCave', '')", "Load Inn Cave (RR)"
"Debug.LoadLevel('Albion', 'Tombs\\BWSCemetery\\LadyGreysTomb', '')", "Load Lady Grey's Tomb (FCG)"
"Debug.LoadLevel('Albion', 'Tombs\\BWSMarket\\Nightmare Hollow', '')", "Load Nightmare Hollow (BSM)"
"Debug.LoadLevel('Albion', 'Caves\\Westcliff\\PalaceCave', '')", "Load Palace Cave (WC)"
"Debug.LoadLevel('Albion', 'Tombs\\BowerLake\\RescueMyBabyTomb', '')", "Load Rescue My Baby Tomb (BL)"
"Debug.LoadLevel('Albion', 'Caves\\Ravenscar\\RVSRitualCave', '')", "Load Ritual Cave (OF)"
"Debug.LoadLevel('Albion', 'Caves\\Deepwood\\RiverCave', '')", "Load River Cave (BW)"
"Debug.LoadLevel('Albion', 'Tombs\\Wraithmarsh\\HOTCrypt', '')", "Load Shadow Court (WM)"
"Debug.LoadLevel('Albion', 'Caves\\Bloodstone\\SinkHole', '')", "Load Sink Hole (BLS)"
"Debug.LoadLevel('Albion', 'Caves\\Westcliff\\SmugglersCave', '')", "Load Smuggler's Cave (WC)"
"Debug.LoadLevel('Albion', 'Caves\\Bloodstone\\TreasureIsland', '')", "Load Treasure Island (BLS)"
"Debug.LoadLevel('Albion', 'Tombs\\Wraithmarsh\\WraithmarshToBloodstoneTomb', '')", "Load Twin Blade's Tomb (WM-BLS)"
"Debug.LoadLevel('Albion', 'Caves\\Dunecrest\\WaterfallCave', '')", "Load Waterfall Cave (RR)"
"Debug.LoadLevel('Albion', 'Caves\\Brightwood\\WellCave', '')", "Load Well Cave (BW)"
"Debug.LoadLevel('Albion', 'Caves\\Wraithmarsh\\WellCave', '')", "Load Well Cave (WM)"
"Debug.LoadLevel('Albion', 'DemonDoors\\BloodstoneDD', '')", "Load Bloodstone DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\BowerLakeDD', '')", "Load Bower Lake DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\BrightwoodDD', '')", "Load Bowerstone Cemetery DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\RavenscarDD', '')", "Load Brightwood DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\MarcusMemorial', '')", "Load Fairfax Castle Gardens DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\Homestead', '')", "Load Oakfield DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\DunecrestDD', '')", "Load Rookridge DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\WestcliffDD', '')", "Load Westcliff DD"
"Debug.LoadLevel('Albion', 'DemonDoors\\DeepwoodDD', '')", "Load Wraithmarsh DD"
"Debug.LoadLevel('TestWorld', 'AlexDTestLevel', '')", "Load AlexDTestLevel"
"Debug.LoadLevel('TestWorld', 'AndrzejTestBed', '')", "Load AndrzejTestBed"
"Debug.LoadLevel('TestWorld', 'TestLevel1', '')", "Load Test Level 1"
"Debug.LoadLevel('TestWorld', 'combattestlevel', '')", "Load Combat Test Level"
"Debug.LoadLevel('TestWorld', 'simulationtestlevel', '')", "Load Simulation Test Level"
"Debug.LoadLevel('TestWorld', 'populationtestlevel', '')", "Load Population Test Level"
"Debug.LoadLevel('TestWorld', 'dogtest', '')", "Load Dog Test Level"
"Debug.LoadLevel('TestWorld', 'DogBed', '')", "Load GDC DogBed Level"
"Debug.LoadLevel('TestWorld', 'ianltestworld2', '')", "Load IanL Test Level"
"Debug.LoadLevel('Albion', 'TombBrightwood', '')", "Load the Tomb (Old)"

MysteryIslandDLC
"Debug.DLC_ActivateSummer()", "Switch To Summer"
"Debug.DLC_ActivateWinter()", "Switch To Winter"
"Layers.ActivateScenario('Albion','MysteryIsland','DefaultScenario')", "Switch To Autumn (DefaultScenario)"
"Debug.LoadLevel('Albion', 'MysteryIsland', '')", "Load DLC Island (Choose scenario first)"
"Debug.LoadLevel('Albion', 'WinterShrine', '')", "Load DLC Winter Shrine"
"Debug.LoadLevel('Albion', 'SummerShrine', '')", "Load DLC Summer Shrine"
"Debug.LoadLevel('Albion', 'Tombs\\Wraithmarsh\\AutumnShrine', '')", "Load DLC Autumn Shrine"
"Debug.SwapToWinter()", "Change Everyone To Winter Appearance"
"Debug.SwapToSummer()", "Change Everyone To Summer Appearance"
"Debug.DLCToggleOpenAllShops([toggle:true])", "Toggle All Shops Active"
"Debug.AddAllDLC1Items()", "Add All DLC1 Items"

Quest Breadcrumb Trail
